Timestamp,User_ID,Clicks
2025-10-29 19:47:20,User_043,2
2025-10-29 19:47:20,User_040,2
2025-10-29 19:47:22,User_026,4
2025-10-29 19:47:22,User_023,5
2025-10-29 19:47:25,User_044,4
2025-10-29 19:47:26,User_039,3
2025-10-29 19:47:28,User_015,2
2025-10-29 19:47:29,User_049,3
2025-10-29 19:47:33,User_004,1
2025-10-29 19:47:39,User_029,1
2025-10-29 19:47:40,User_022,4
2025-10-29 19:47:42,User_025,5
2025-10-29 19:47:42,User_013,3
2025-10-29 19:47:49,User_018,5
2025-10-29 19:47:51,User_033,4
2025-10-29 19:47:52,User_016,1
2025-10-29 19:47:54,User_045,5
2025-10-29 19:47:54,User_042,5
2025-10-29 19:47:57,User_044,1
2025-10-29 19:47:57,User_002,3
2025-10-29 19:47:59,User_035,1
2025-10-29 19:48:01,User_042,5
2025-10-29 19:48:07,User_034,3
2025-10-29 19:48:14,User_030,3
2025-10-29 19:48:20,User_013,1
2025-10-29 19:48:21,User_013,5
2025-10-29 19:48:22,User_018,4
2025-10-29 19:48:25,User_032,5
2025-10-29 19:48:25,User_032,2
2025-10-29 19:48:25,User_035,4
2025-10-29 19:48:31,User_039,3
2025-10-29 19:48:32,User_046,4
2025-10-29 19:48:32,User_029,3
2025-10-29 19:48:36,User_049,3
2025-10-29 19:48:36,User_029,4
2025-10-29 19:48:46,User_044,3
2025-10-29 19:48:52,User_016,3
2025-10-29 19:48:53,User_044,2
2025-10-29 19:48:53,User_047,5
2025-10-29 19:48:54,User_010,5
2025-10-29 19:48:57,User_030,2
2025-10-29 19:48:58,User_025,4
2025-10-29 19:49:02,User_039,1
2025-10-29 19:49:11,User_020,1
2025-10-29 19:49:19,User_005,1
2025-10-29 19:49:23,User_001,2
2025-10-29 19:49:24,User_030,2
2025-10-29 19:49:27,User_049,3
2025-10-29 19:49:31,User_003,1
2025-10-29 19:49:34,User_045,4
2025-10-29 19:49:37,User_014,4
2025-10-29 19:49:37,User_030,1
2025-10-29 19:49:42,User_050,1
2025-10-29 19:49:42,User_004,1
2025-10-29 19:49:46,User_018,2
2025-10-29 19:49:49,User_037,2
2025-10-29 19:49:53,User_025,2
2025-10-29 19:49:54,User_048,5
2025-10-29 19:49:54,User_001,4
2025-10-29 19:49:56,User_046,4
2025-10-29 19:50:01,User_015,3
2025-10-29 19:50:02,User_009,2
2025-10-29 19:50:07,User_015,5
2025-10-29 19:50:08,User_049,5
2025-10-29 19:50:13,User_024,4
2025-10-29 19:50:19,User_004,2
2025-10-29 19:50:22,User_012,3
2025-10-29 19:50:23,User_037,2
2025-10-29 19:50:24,User_037,1
2025-10-29 19:50:29,User_043,2
2025-10-29 19:50:30,User_006,1
2025-10-29 19:50:38,User_039,1
2025-10-29 19:50:39,User_046,3
2025-10-29 19:50:40,User_024,4
2025-10-29 19:50:45,User_011,2
2025-10-29 19:50:46,User_013,1
2025-10-29 19:50:56,User_034,2
2025-10-29 19:50:58,User_025,4
2025-10-29 19:51:02,User_007,4
2025-10-29 19:51:05,User_004,5
2025-10-29 19:51:06,User_008,4
2025-10-29 19:51:08,User_020,3
2025-10-29 19:51:08,User_029,1
2025-10-29 19:51:09,User_045,5
2025-10-29 19:51:12,User_046,3
2025-10-29 19:51:20,User_010,2
2025-10-29 19:51:21,User_043,1
2025-10-29 19:51:22,User_034,4
2025-10-29 19:51:32,User_026,1
2025-10-29 19:51:40,User_041,2
2025-10-29 19:51:43,User_049,5
2025-10-29 19:51:47,User_003,5
2025-10-29 19:51:53,User_006,5
2025-10-29 19:51:54,User_005,4
2025-10-29 19:52:02,User_005,3
2025-10-29 19:52:03,User_047,3
2025-10-29 19:52:05,User_023,1
2025-10-29 19:52:08,User_049,4
2025-10-29 19:52:10,User_009,5
2025-10-29 19:52:11,User_035,5
2025-10-29 19:52:12,User_020,2
2025-10-29 19:52:15,User_049,2
2025-10-29 19:52:16,User_042,5
2025-10-29 19:52:23,User_035,5
2025-10-29 19:52:30,User_050,4
2025-10-29 19:52:33,User_018,3
2025-10-29 19:52:35,User_017,2
2025-10-29 19:52:37,User_024,3
2025-10-29 19:52:39,User_003,4
2025-10-29 19:52:42,User_032,5
2025-10-29 19:52:47,User_035,3
2025-10-29 19:52:47,User_038,5
2025-10-29 19:52:51,User_013,5
2025-10-29 19:52:53,User_047,1
2025-10-29 19:52:55,User_025,3
2025-10-29 19:53:01,User_009,3
2025-10-29 19:53:02,User_004,5
2025-10-29 19:53:03,User_014,4
2025-10-29 19:53:07,User_037,1
2025-10-29 19:53:17,User_034,5
2025-10-29 19:53:19,User_011,2
2025-10-29 19:53:23,User_041,2
2025-10-29 19:53:24,User_003,1
2025-10-29 19:53:26,User_028,4
2025-10-29 19:53:28,User_029,5
2025-10-29 19:53:29,User_009,3
2025-10-29 19:53:30,User_003,1
2025-10-29 19:53:32,User_025,4
2025-10-29 19:53:35,User_034,3
2025-10-29 19:53:35,User_012,2
2025-10-29 19:53:39,User_042,2
2025-10-29 19:53:40,User_009,3
2025-10-29 19:53:40,User_015,1
2025-10-29 19:53:53,User_040,2
2025-10-29 19:53:53,User_025,5
2025-10-29 19:53:53,User_005,3
2025-10-29 19:53:53,User_011,3
2025-10-29 19:53:54,User_034,2
2025-10-29 19:53:54,User_024,1
2025-10-29 19:53:57,User_015,5
2025-10-29 19:53:58,User_038,1
2025-10-29 19:54:06,User_008,4
2025-10-29 19:54:07,User_005,4
2025-10-29 19:54:13,User_048,2
2025-10-29 19:54:14,User_026,2
2025-10-29 19:54:20,User_018,2
2025-10-29 19:54:25,User_006,4
2025-10-29 19:54:39,User_037,1
2025-10-29 19:54:42,User_048,1
2025-10-29 19:54:45,User_013,2
2025-10-29 19:54:57,User_028,5
2025-10-29 19:54:57,User_005,1
2025-10-29 19:54:59,User_013,4
2025-10-29 19:55:05,User_017,3
2025-10-29 19:55:06,User_050,3
2025-10-29 19:55:10,User_040,3
2025-10-29 19:55:12,User_045,5
2025-10-29 19:55:14,User_032,2
2025-10-29 19:55:18,User_029,4
2025-10-29 19:55:24,User_003,5
2025-10-29 19:55:24,User_040,4
2025-10-29 19:55:30,User_034,4
2025-10-29 19:55:35,User_040,2
2025-10-29 19:55:41,User_027,3
2025-10-29 19:55:47,User_013,2
2025-10-29 19:55:52,User_045,5
2025-10-29 19:55:57,User_033,5
2025-10-29 19:55:57,User_006,5
2025-10-29 19:55:59,User_024,2
2025-10-29 19:55:59,User_019,4
2025-10-29 19:55:59,User_016,4
2025-10-29 19:56:01,User_040,1
2025-10-29 19:56:04,User_028,5
2025-10-29 19:56:05,User_033,4
2025-10-29 19:56:07,User_048,1
2025-10-29 19:56:07,User_041,4
2025-10-29 19:56:07,User_013,5
2025-10-29 19:56:11,User_043,3
2025-10-29 19:56:15,User_045,5
2025-10-29 19:56:16,User_025,2
2025-10-29 19:56:17,User_042,4
2025-10-29 19:56:25,User_036,4
2025-10-29 19:56:26,User_027,2
2025-10-29 19:56:27,User_038,2
2025-10-29 19:56:27,User_007,3
2025-10-29 19:56:27,User_005,4
2025-10-29 19:56:28,User_043,4
2025-10-29 19:56:30,User_045,3
2025-10-29 19:56:33,User_031,1
2025-10-29 19:56:45,User_023,3
2025-10-29 19:56:46,User_042,5
2025-10-29 19:56:51,User_010,4
2025-10-29 19:56:51,User_032,2
2025-10-29 19:56:56,User_043,5
2025-10-29 19:56:57,User_030,4
2025-10-29 19:56:59,User_039,3
2025-10-29 19:57:02,User_031,5
2025-10-29 19:57:12,User_018,4
2025-10-29 19:57:16,User_036,1
2025-10-29 19:57:17,User_002,1
2025-10-29 19:57:19,User_014,2
2025-10-29 19:57:20,User_013,4
2025-10-29 19:57:23,User_029,1
2025-10-29 19:57:28,User_012,3
2025-10-29 19:57:30,User_039,4
2025-10-29 19:57:37,User_002,3
2025-10-29 19:57:40,User_032,3
2025-10-29 19:57:41,User_013,1
2025-10-29 19:57:56,User_046,4
2025-10-29 19:58:00,User_027,5
2025-10-29 19:58:02,User_049,1
2025-10-29 19:58:02,User_041,1
2025-10-29 19:58:03,User_017,4
2025-10-29 19:58:03,User_040,4
2025-10-29 19:58:04,User_031,3
2025-10-29 19:58:08,User_034,4
2025-10-29 19:58:13,User_024,3
2025-10-29 19:58:19,User_045,1
2025-10-29 19:58:23,User_035,2
2025-10-29 19:58:23,User_048,5
2025-10-29 19:58:27,User_006,1
2025-10-29 19:58:27,User_019,4
2025-10-29 19:58:28,User_030,5
2025-10-29 19:58:29,User_007,2
2025-10-29 19:58:30,User_010,2
2025-10-29 19:58:38,User_041,3
2025-10-29 19:58:40,User_032,5
2025-10-29 19:58:41,User_034,3
2025-10-29 19:58:42,User_028,1
2025-10-29 19:58:44,User_015,5
2025-10-29 19:58:47,User_030,1
2025-10-29 19:58:47,User_037,3
2025-10-29 19:58:48,User_029,5
2025-10-29 19:58:56,User_022,3
2025-10-29 19:58:57,User_004,5
2025-10-29 19:59:01,User_020,3
2025-10-29 19:59:02,User_032,2
2025-10-29 19:59:03,User_036,3
2025-10-29 19:59:08,User_050,2
2025-10-29 19:59:09,User_004,3
2025-10-29 19:59:09,User_027,5
2025-10-29 19:59:14,User_017,5
2025-10-29 19:59:16,User_012,5
2025-10-29 19:59:21,User_022,4
2025-10-29 19:59:22,User_017,1
2025-10-29 19:59:29,User_010,5
2025-10-29 19:59:30,User_001,2
2025-10-29 19:59:33,User_022,5
2025-10-29 19:59:35,User_026,4
2025-10-29 19:59:45,User_018,2
2025-10-29 19:59:52,User_050,4
2025-10-29 19:59:56,User_014,2
2025-10-29 20:00:08,User_047,3
2025-10-29 20:00:09,User_029,1
2025-10-29 20:00:10,User_012,1
2025-10-29 20:00:18,User_036,4
2025-10-29 20:00:19,User_035,1
2025-10-29 20:00:24,User_012,4
2025-10-29 20:00:35,User_007,4
2025-10-29 20:00:40,User_029,4
2025-10-29 20:00:44,User_011,1
2025-10-29 20:00:45,User_033,4
2025-10-29 20:00:46,User_006,1
2025-10-29 20:00:47,User_047,4
2025-10-29 20:00:50,User_015,5
